service 0j_20h16m34s TRISTAN : Black_russian ;
service 0j_19h22m55s ELIZABETH : Italotonic ;
service 0j_19h08m03s JEROME : Whisky_margarita ;
service 0j_18h10m08s AMELIA : Kir_classique ;
qui [0j_18h35m49s,0j_19h37m20s] Whisky_margarita ;
quoi [0j_18h46m04s,0j_19h39m10s] ELIZABETH JEROME ;
quoi [0j_19h16m05s,0j_19h16m51s] ;
quoi [0j_20h28m44s,0j_21h20m33s] ;
qui [0j_19h58m13s,0j_21h52m35s] Black_russian ;
qui [0j_19h57m29s,0j_21h32m33s] Black_russian ;
qui [0j_18h19m00s,0j_18h42m19s] Framboise_Exotique ;
qui [0j_20h23m19s,0j_22h04m37s] ;
qui [0j_19h43m53s,0j_21h39m38s] Cuba_libre ;
qui [0j_15h01m42s,0j_19h41m09s] Chalet_d'automne Kir_classique Whisky_margarita ;
quoi [0j_19h05m47s,0j_20h17m25s] ELIZABETH VIVIAN WINSTON ;
quoi [0j_18h04m29s,0j_20h02m46s] AARON JEROME VIVIAN ;
quoi [0j_20h19m14s,0j_22h46m01s] ;
qui [0j_19h14m02s,0j_21h22m53s] Black_russian Whisky_margarita ;
qui [0j_18h31m50s,0j_21h08m11s] Chalet_d'automne Kir_classique ;
qui [0j_18h45m27s,0j_18h57m11s] ;
quoi [0j_18h39m58s,0j_19h50m15s] ELIZABETH WINSTON ;
quoi [0j_20h24m20s,0j_21h53m08s] ;
qui [0j_19h50m11s,0j_21h57m49s] Black_russian ;
quoi [0j_09h48m14s,0j_14h23m12s] ;
quoi [0j_13h22m39s,0j_16h07m38s] ;
quoi [0j_16h21m35s,0j_20h13m48s] JADE JEROME WINSTON ;
qui [0j_18h51m59s,0j_18h55m10s] ;
quoi [0j_20h08m11s,0j_21h20m46s] AHLAM ;
quoi [0j_19h22m18s,0j_19h36m43s] ;
quoi [0j_19h32m57s,0j_20h46m09s] ;
quoi [0j_18h36m13s,0j_19h30m51s] AARON LUKE ;
quoi [0j_19h02m18s,0j_21h25m13s] AHLAM VIVIAN WINSTON ;
qui [0j_19h18m42s,0j_21h23m24s] Chalet_d'automne Cuba_libre Margarita_Rosita ;
qui [0j_18h40m12s,0j_20h18m07s] Chalet_d'automne Margarita_Rosita ;
quoi [0j_19h28m37s,0j_20h52m56s] AHLAM WINSTON ;
qui [0j_09h16m49s,0j_11h50m21s] ;
quoi [0j_19h06m22s,0j_21h04m09s] AHLAM JEROME ;
qui [0j_19h27m27s,0j_20h44m25s] Black_russian Cuba_libre ;
quoi [0j_12h33m51s,0j_18h27m34s] EDOUARD ;
quoi [0j_02h47m23s,0j_07h14m48s] ;
quoi [0j_20h22m59s,0j_22h22m36s] ;
quoi [0j_18h28m11s,0j_19h41m45s] ;
quoi [0j_18h22m11s,0j_19h20m58s] LINA ;
quoi [0j_19h33m40s,0j_20h13m25s] ;
quoi [0j_19h39m27s,0j_21h08m14s] WINSTON ;
quoi [0j_18h55m34s,0j_21h30m17s] ELIZABETH JEROME VIVIAN ;
quoi [0j_18h19m34s,0j_18h57m20s] ELIZABETH LUKE ;
qui [0j_07h26m11s,0j_09h03m21s] ;
qui [0j_19h17m50s,0j_20h55m30s] ;
quoi [0j_20h32m57s,0j_20h39m21s] ;
qui [0j_18h58m19s,0j_19h13m20s] ;
quoi [0j_18h16m06s,0j_18h35m02s] ;
quoi [0j_19h12m11s,0j_20h53m57s] AHLAM TRISTAN ;
quoi [0j_09h00m40s,0j_17h42m19s] ;
qui [0j_18h41m19s,0j_19h48m38s] Chalet_d'automne Kir_classique Whisky_margarita ;
quoi [0j_19h16m19s,0j_20h40m10s] AHLAM WINSTON ;
quoi [0j_18h28m22s,0j_21h04m13s] AHLAM LUKE ;
qui [0j_19h14m26s,0j_21h31m07s] Black_russian Italotonic Margarita_Rosita ;
qui [0j_20h29m15s,0j_22h47m33s] ;
quoi [0j_19h49m22s,0j_22h17m55s] ;
quoi [0j_19h18m35s,0j_19h23m14s] AARON ;
quoi [0j_19h09m32s,0j_21h25m20s] AARON AHLAM VIVIAN ;
qui [0j_19h49m00s,0j_20h34m47s] ;
quoi [0j_20h22m05s,0j_22h13m06s] ;
quoi [0j_07h50m42s,0j_13h46m45s] ;
presences [0j_19h52m49s,0j_20h44m54s] ;
quoi [0j_18h32m04s,0j_20h24m27s] AARON LINA ;
quoi [0j_20h11m41s,0j_22h43m06s] ;
quoi [0j_18h55m08s,0j_20h50m55s] TRISTAN WINSTON ;
qui [0j_19h41m30s,0j_22h06m21s] Whisky_margarita ;
quoi [0j_07h06m45s,0j_14h10m32s] ;
quoi [0j_18h35m34s,0j_19h15m57s] JADE JEROME LUKE ;
qui [0j_19h04m23s,0j_19h52m10s] Cuba_libre Italotonic ;
qui [0j_19h33m20s,0j_20h39m42s] Cuba_libre Whisky_margarita ;
qui [0j_20h19m58s,0j_20h20m50s] ;
qui [0j_20h17m43s,0j_21h56m36s] ;
quoi [0j_18h36m56s,0j_20h33m36s] AHLAM LUKE TRISTAN ;
quoi [0j_20h15m35s,0j_22h05m56s] AHLAM ;
qui [0j_13h49m19s,0j_17h59m12s] ;
qui [0j_20h27m37s,0j_23h02m07s] ;
qui [0j_19h29m59s,0j_21h58m46s] ;
qui [0j_18h02m43s,0j_18h52m33s] Chalet_d'automne Framboise_Exotique ;
quoi [0j_20h14m35s,0j_21h04m43s] ;
quoi [0j_20h08m48s,0j_22h00m44s] ;
quoi [0j_05h29m30s,0j_17h41m37s] ;
quoi [0j_19h55m11s,0j_21h33m52s] ;
quoi [0j_19h34m49s,0j_21h36m03s] TRISTAN ;
qui [0j_18h22m12s,0j_20h17m57s] ;
qui [0j_19h13m21s,0j_20h51m39s] ;
qui [0j_18h44m34s,0j_21h22m16s] Chalet_d'automne Cuba_libre Margarita_Rosita ;
qui [0j_09h54m27s,0j_20h25m38s] Black_russian Margarita_Rosita Whisky_margarita ;
qui [0j_19h15m39s,0j_21h17m58s] Italotonic Margarita_Rosita ;
quoi [0j_19h23m37s,0j_19h53m26s] ;
qui [0j_19h57m29s,0j_20h12m15s] ;
quoi [0j_19h32m57s,0j_20h44m35s] ;
quoi [0j_08h44m46s,0j_20h13m42s] ELIZABETH LINA WINSTON ;
qui [0j_18h11m46s,0j_20h46m41s] ;
qui [0j_20h16m06s,0j_21h07m50s] ;
qui [0j_13h39m52s,0j_16h15m28s] ;
qui [0j_07h17m53s,0j_19h15m31s] Framboise_Exotique Kir_classique Whisky_margarita ;
presences [0j_20h13m34s,0j_21h53m16s] ;
qui [0j_18h02m50s,0j_20h17m09s] Whisky_margarita ;
presences [0j_19h23m01s,0j_20h56m21s] ;
presences [0j_20h10m00s,0j_20h59m57s] ;
qui [0j_20h28m20s,0j_21h40m20s] ;
qui [0j_18h31m54s,0j_20h42m11s] Chalet_d'automne Kir_classique Margarita_Rosita ;
qui [0j_11h10m51s,0j_17h55m19s] ;
qui [0j_18h48m21s,0j_19h16m59s] ;
qui [0j_18h05m20s,0j_19h59m11s] Italotonic Kir_classique Margarita_Rosita ;
qui [0j_18h38m30s,0j_18h45m36s] ;
qui [0j_20h25m00s,0j_22h09m36s] ;
qui [0j_11h32m40s,0j_17h11m37s] ;
qui [0j_18h40m40s,0j_20h04m00s] Whisky_margarita ;
presences [0j_18h52m42s,0j_19h50m49s] ;
presences [0j_19h21m02s,0j_20h25m21s] ;
presences [0j_11h11m14s,0j_14h05m03s] ;
presences [0j_18h55m50s,0j_19h51m42s] ;
presences [0j_11h36m19s,0j_18h24m16s] ;
presences [0j_20h36m41s,0j_22h56m03s] ;
presences [0j_10h56m29s,0j_15h20m22s] ;
presences [0j_20h01m58s,0j_21h55m21s] ;
presences [0j_04h40m43s,0j_06h06m35s] ;
presences [0j_20h18m45s,0j_21h42m58s] ;
presences [0j_06h08m50s,0j_16h43m15s] ;
presences [0j_20h09m32s,0j_22h19m06s] ;
presences [0j_20h14m48s,0j_21h04m04s] ;
presences [0j_18h09m19s,0j_18h43m33s] ;
presences [0j_19h51m28s,0j_21h02m43s] ;
presences [0j_20h33m54s,0j_21h06m01s] ;
presences [0j_01h08m31s,0j_03h19m50s] ;
presences [0j_20h22m30s,0j_21h19m36s] ;
presences [0j_07h19m24s,0j_07h56m30s] ;
presences [0j_18h44m10s,0j_21h09m16s] ;
presences [0j_19h40m19s,0j_21h57m44s] ;
presences [0j_20h10m19s,0j_20h27m06s] ;
presences [0j_08h28m01s,0j_14h06m24s] ;
presences [0j_18h30m47s,0j_18h53m49s] ;
presences [0j_19h50m30s,0j_22h10m27s] ;
presences [0j_19h04m40s,0j_21h35m30s] ;
presences [0j_20h14m13s,0j_20h24m35s] ;
presences [0j_19h20m21s,0j_19h36m54s] ;
presences [0j_20h04m42s,0j_21h27m48s] ;
presences [0j_20h08m35s,0j_22h28m01s] ;
presences [0j_04h35m31s,0j_10h47m29s] ;
presences [0j_20h38m18s,0j_21h21m51s] ;
presences [0j_20h13m42s,0j_22h40m18s] ;
presences [0j_19h43m29s,0j_20h56m28s] ;
presences [0j_20h15m39s,0j_22h02m11s] ;
presences [0j_19h12m18s,0j_20h18m07s] ;
presences [0j_09h19m50s,0j_19h22m35s] ;
presences [0j_19h33m13s,0j_21h12m48s] ;
presences [0j_19h18m53s,0j_20h03m54s] ;
presences [0j_18h25m44s,0j_19h28m08s] ;
presences [0j_01h26m09s,0j_09h56m59s] ;
presences [0j_18h03m53s,0j_20h37m54s] ;
presences [0j_08h14m33s,0j_17h02m19s] ;
presences [0j_19h22m21s,0j_21h04m35s] ;
presences [0j_20h09m54s,0j_22h34m00s] ;
presences [0j_18h21m18s,0j_20h42m48s] ;
presences [0j_20h08m29s,0j_20h24m10s] ;
presences [0j_19h47m34s,0j_21h24m33s] ;
presences [0j_20h17m16s,0j_21h23m46s] ;
presences [0j_02h36m04s,0j_12h07m22s] ;
presences [0j_19h21m33s,0j_21h12m17s] ;
presences [0j_20h07m16s,0j_21h08m57s] ;
presences [0j_18h35m20s,0j_19h04m58s] ;
presences [0j_20h21m53s,0j_21h34m24s] ;
presences [0j_00h53m58s,0j_04h20m24s] ;
presences [0j_20h12m09s,0j_22h13m57s] ;
presences [0j_16h11m27s,0j_17h00m48s] ;
presences [0j_18h48m17s,0j_19h23m50s] ;
presences [0j_20h33m09s,0j_23h11m33s] ;
presences [0j_18h10m10s,0j_19h12m48s] ;
presences [0j_05h20m33s,0j_19h16m51s] ;
presences [0j_19h16m49s,0j_20h14m39s] ;
presences [0j_18h56m44s,0j_19h18m30s] ;
presences [0j_20h13m58s,0j_20h47m41s] ;
presences [0j_19h49m11s,0j_20h56m07s] ;
presences [0j_18h55m56s,0j_19h00m26s] ;
presences [0j_18h29m59s,0j_19h26m07s] ;
presences [0j_18h40m42s,0j_19h30m09s] ;
presences [0j_06h13m34s,0j_14h38m58s] ;
presences [0j_20h33m48s,0j_20h38m51s] ;
presences [0j_18h21m14s,0j_20h21m35s] ;
presences [0j_18h00m55s,0j_20h25m38s] ;
presences [0j_18h14m36s,0j_18h52m33s] ;
presences [0j_18h39m20s,0j_19h10m28s] ;
presences [0j_18h20m21s,0j_18h56m37s] ;
presences [0j_19h50m07s,0j_21h12m38s] ;
presences [0j_19h46m37s,0j_20h52m44s] ;
presences [0j_19h22m43s,0j_19h40m19s] ;
presences [0j_18h49m39s,0j_20h38m13s] ;
presences [0j_20h32m19s,0j_22h08m48s] ;
service 1j_20h17m31s ROMANE : Martini_aigre–doux ;
service 1j_18h06m58s LINA : Flotteur ;
service 1j_18h57m36s EUGENE : Flotteur ;
service 1j_18h35m41s ELIZABETH : Fizz_anise ;
service 1j_19h01m40s NELIA : Fizz_anise ;
service 1j_18h33m39s ALEC : Fizz_anise ;
service 1j_19h20m43s LOIC : Sweet_Dragon ;
service 1j_18h19m11s KEVEN : Sex_on_the_beach ;
service 1j_20h49m25s LOUIS-FELIX : Framboise_Exotique ;
service 1j_19h31m10s JULIEN : Le_the_du_jardin ;
service 1j_19h34m02s AMANDA : Absinthe_Cocktail ;
service 1j_20h55m30s EUGENE : Fizz_anise ;
service 1j_18h23m40s ALEC : Framboise_Exotique ;
service 1j_18h06m39s MYA : Chalet_d'automne ;
service 1j_20h11m09s JOEL_SEBASTIAN : Douce_Amandine ;
service 1j_20h48m24s ALEXIS : Sweet_Dragon ;
service 1j_19h26m22s XANDER : Margarita_Rosita ;
service 1j_18h51m20s OPHELY : Le_the_du_jardin ;
service 1j_20h37m24s LINA : Italotonic ;
service 1j_18h21m49s ELIZA : Absinthe_Cocktail ;
service 1j_21h04m00s AARON : Margarita_Rosita Sprint ;
service 1j_21h03m48s CYDRA : Black_russian ;
service 1j_19h45m04s MAHEE : Fizz_anise ;
service 1j_19h26m40s MIA : Habana_Breeze ;
service 1j_18h22m23s GABRIEL : Cuba_libre ;
service 1j_20h37m48s ALYCIA : Sprint ;
service 1j_18h03m24s LINA : Kir_classique ;
service 1j_18h23m26s CHRISTOPHE : Kir_classique ;
service 1j_20h55m13s ALEC : Sunset ;
service 1j_18h09m55s WINSTON : Cuba_libre ;
service 1j_20h58m05s OPHELIE : Black_russian ;
service 1j_18h32m17s XANDER : Sprint ;
service 1j_20h29m36s SALIM : Black_russian Kir_classique Le_the_du_jardin ;
service 1j_20h29m35s MIA : Cuba_libre ;
service 1j_20h32m07s EDOUARD : Sprint ;
quoi [1j_18h29m01s,1j_20h46m26s] ALEC NELIA SALIM ;
service 1j_19h08m29s ZACK : Cuba_libre ;
service 1j_19h30m54s JEROME : Martini_aigre–doux ;
service 1j_18h04m15s AMELIA : Martini_aigre–doux ;
quoi [1j_20h46m56s,1j_22h21m09s] ALEC ALEXIS ;
qui [0j_14h59m28s,1j_09h58m19s] Kir_classique Sprint ;
service 1j_20h32m53s KALILA : Black_russian ;
quoi [1j_19h15m14s,1j_19h35m06s] JEROME ;
quoi [0j_22h19m02s,1j_19h36m15s] ;
qui [1j_19h32m50s,1j_20h14m36s] Absinthe_Cocktail Douce_Amandine ;
quoi [0j_08h24m55s,1j_13h59m26s] ;
service 1j_20h01m19s LINA : Cuba_libre ;
quoi [1j_19h54m46s,1j_22h01m32s] ALYCIA CYDRA SALIM ;
quoi [1j_20h01m47s,1j_20h03m40s] ;
service 1j_18h20m26s HUBERT : Martini_aigre–doux Cuba_libre Habana_Breeze ;
service 1j_18h15m34s KALILA : Absinthe_Cocktail ;
quoi [0j_07h50m29s,0j_20h48m36s] EDOUARD ELIZABETH TRISTAN ;
quoi [1j_19h58m29s,1j_22h41m49s] EDOUARD EUGENE ROMANE ;
service 1j_18h05m55s MIA : Italotonic ;
qui [1j_19h41m51s,1j_19h43m35s] ;
service 1j_18h36m43s KALILA : Fizz_anise ;
qui [1j_19h46m10s,1j_22h18m47s] Black_russian Fizz_anise Framboise_Exotique ;
service 1j_18h34m14s KALILA : Kir_classique ;
qui [1j_18h38m18s,1j_21h42m31s] Douce_Amandine Fizz_anise Sprint ;
service 1j_18h10m50s CHRISTOPHE : Margarita_Rosita ;
service 1j_20h46m20s ALEXIS : Chalet_d'automne ;
service 1j_19h15m33s FLORENCE : Chalet_d'automne ;
service 1j_18h04m59s FLORENCE : Sprint ;
service 1j_19h02m56s AHLAM : Framboise_Exotique ;
presences [1j_19h42m30s,1j_19h54m50s] ;
service 1j_18h05m46s EDOUARD : Flotteur ;
service 1j_20h34m33s AARON : Sex_on_the_beach ;
qui [1j_19h17m03s,1j_21h25m14s] Habana_Breeze Kir_classique ;
service 1j_18h25m53s MIA : Black_russian ;
qui [1j_18h00m17s,1j_20h51m46s] Douce_Amandine Martini_aigre–doux ;
service 1j_18h08m59s MAHEE : Black_russian ;
quoi [1j_19h34m55s,1j_21h18m47s] CYDRA EDOUARD ;
service 1j_19h00m02s WINSTON : Cuba_libre ;
presences [1j_18h10m53s,1j_20h55m01s] ;
presences [1j_07h38m39s,1j_09h40m19s] ;
quoi [0j_20h28m30s,0j_21h55m18s] ;
quoi [1j_20h48m03s,1j_22h36m35s] ALEXIS OPHELIE ;
service 1j_20h26m33s KEVEN : Whisky_margarita ;
service 1j_20h53m49s KEVEN : Kir_classique ;
qui [1j_20h01m16s,1j_20h01m58s] ;
service 1j_19h24m56s LINA : Framboise_Exotique ;
service 1j_20h09m28s AHLAM : Sunset ;
service 1j_18h53m18s OPHELIE : Framboise_Exotique ;
quoi [1j_00h10m04s,1j_16h26m13s] ;
service 1j_20h41m44s RAYAN : Sex_on_the_beach ;
qui [1j_18h21m44s,1j_19h26m54s] ;
quoi [1j_18h59m12s,1j_19h30m21s] AHLAM FLORENCE WINSTON ;
service 1j_18h05m43s GABRIEL : Sprint ;
service 1j_18h13m24s JACK_ROBERT : Fizz_anise Fizz_anise ;
service 1j_18h04m55s ROWAN : Margarita_Rosita ;
service 1j_18h32m58s AARON : Black_russian ;
service 1j_19h50m03s ALYCIA : Le_the_du_jardin ;
service 1j_20h14m44s SAMUEL : Sweet_Dragon ;
qui [1j_18h09m05s,1j_19h28m25s] Fizz_anise Flotteur Framboise_Exotique ;
qui [0j_09h49m19s,1j_12h26m02s] Chalet_d'automne Italotonic Whisky_margarita ;
service 1j_18h56m26s SIENA : Black_russian ;
service 1j_20h58m43s WILLIAM : Whisky_margarita ;
qui [1j_18h59m45s,1j_19h18m39s] ;
quoi [1j_20h32m10s,1j_23h16m41s] ALEC KEVEN LINA ;
service 1j_18h40m15s CYDRA : Sprint ;
qui [1j_20h09m30s,1j_22h46m50s] Fizz_anise Martini_aigre–doux ;
qui [1j_19h55m23s,1j_22h48m39s] Douce_Amandine Sunset ;
qui [1j_18h14m37s,1j_20h59m08s] Sprint Sweet_Dragon ;
service 1j_18h42m42s MILAN : Cuba_libre ;
service 1j_18h54m52s NELIA : Chalet_d'automne ;
service 1j_19h41m03s MYA : Whisky_margarita ;
service 1j_20h34m07s JACK_ROBERT : Absinthe_Cocktail ;
service 1j_20h44m44s RUSSELL : Fizz_anise ;
quoi [1j_18h44m01s,1j_20h01m10s] ALYCIA EUGENE MIA ;
quoi [1j_19h19m11s,1j_21h47m19s] AARON CYDRA LOIC ;
service 1j_19h50m09s MAHEE : Sweet_Dragon ;
service 1j_18h25m31s MAHEE : Sweet_Dragon ;
quoi [1j_19h18m37s,1j_20h25m29s] AHLAM JEROME MIA ;
service 1j_20h26m27s FLORENCE : Cuba_libre Cuba_libre Margarita_Rosita ;
qui [1j_19h18m40s,1j_22h03m00s] Fizz_anise Margarita_Rosita Sprint ;
service 1j_20h52m27s HUBERT : Italotonic ;
service 1j_18h41m19s CHRISTOPHE : Italotonic ;
qui [1j_19h25m58s,1j_22h18m53s] Douce_Amandine Framboise_Exotique Le_the_du_jardin ;
qui [1j_20h19m59s,1j_23h14m39s] Cuba_libre Kir_classique Whisky_margarita ;
service 1j_21h04m08s ANNETTE : Italotonic ;
service 1j_19h31m27s LOGAN : Martini_aigre–doux ;
service 1j_19h00m00s AMANDA : Whisky_margarita ;
service 1j_20h28m18s AHLAM : Absinthe_Cocktail ;
service 1j_19h06m12s ANNETTE : Absinthe_Cocktail ;
service 1j_20h33m57s SALIM : Sex_on_the_beach ;
quoi [1j_18h22m46s,1j_20h47m03s] RUSSELL ;
quoi [1j_20h16m08s,1j_21h58m34s] AARON HUBERT LINA ;
qui [1j_21h03m31s,1j_22h17m06s] Black_russian ;
service 1j_18h58m35s LUKE : Habana_Breeze ;
service 1j_20h59m32s AYA : Martini_aigre–doux Cuba_libre ;
service 1j_20h41m01s ISAAC : Sweet_Dragon ;
qui [1j_20h28m39s,1j_21h43m57s] Fizz_anise Kir_classique Sunset ;
quoi [1j_20h01m12s,1j_21h16m04s] FLORENCE JACK_ROBERT ;
qui [1j_19h57m31s,1j_20h45m05s] ;
qui [1j_20h12m26s,1j_21h34m25s] Sprint Sunset ;
qui [1j_21h01m11s,1j_21h20m51s] ;
quoi [0j_04h17m01s,1j_20h08m08s] GABRIEL XANDER ZACK ;
service 1j_20h56m15s LUKAS : Chalet_d'automne ;
service 1j_20h27m39s MYA : Sunset ;
service 1j_18h06m42s OPHELY : Martini_aigre–doux ;
qui [1j_19h04m46s,1j_21h40m37s] Le_the_du_jardin Sweet_Dragon ;
service 1j_20h39m11s RUSSELL : Black_russian ;
qui [1j_18h23m42s,1j_18h26m11s] ;
quoi [1j_18h42m03s,1j_19h56m20s] LINA LOIC WINSTON ;
service 1j_18h27m00s LOGAN : Framboise_Exotique ;
quoi [1j_20h14m41s,1j_22h52m42s] ANNETTE JACK_ROBERT SALIM ;
quoi [1j_19h10m00s,1j_19h36m01s] JULIEN LOIC MIA ;
quoi [1j_18h05m46s,1j_18h51m41s] EDOUARD KEVEN MILAN ;
qui [1j_21h04m49s,1j_22h45m28s] ;
quoi [1j_06h49m27s,1j_12h35m52s] ;
service 1j_19h45m56s MATHEO : Habana_Breeze ;
service 1j_18h23m44s MILAN : Whisky_margarita ;
quoi [0j_11h04m40s,0j_12h14m04s] ;
service 1j_18h34m11s ANNETTE : Sunset ;
qui [1j_19h39m58s,1j_20h29m45s] Le_the_du_jardin Sweet_Dragon Whisky_margarita ;
qui [1j_19h34m13s,1j_20h13m33s] Sweet_Dragon Whisky_margarita ;
service 1j_20h48m58s MIKAELA : Flotteur ;
quoi [1j_20h53m21s,1j_22h07m47s] AYA CYDRA ;
service 1j_18h34m51s ISAAC : Douce_Amandine ;
quoi [1j_18h01m19s,1j_19h45m23s] LINA ;
service 1j_18h50m08s RAYAN : Le_the_du_jardin ;
service 1j_19h10m20s JADE : Sex_on_the_beach ;
service 1j_19h45m05s TRISTAN : Sweet_Dragon ;
qui [1j_18h54m28s,1j_21h20m41s] Flotteur Martini_aigre–doux Sex_on_the_beach ;
service 1j_20h40m37s AMELIA : Fizz_anise ;
service 1j_20h37m21s LUKE : Margarita_Rosita ;
